scheme_name,Scheme Codes,expense_ratio,risk_level,returns_1yr,returns_3yr,returns_5yr,Sub_Category
ICICI Pru Nifty Next 50 Index Fund,101144,0.3,0.5,-6.4,22,6.1,Index Funds
ICICI Pru Passive Strategy Fund,101165,0.06,0.5,4.9,26.3,10.9,FoFs Domestic
ICICI Pru Regular Gold Savings Fund,101221,0.09,0.4,14.3,11.7,13.1,FoFs Domestic
ICICI Pru Regular Savings Fund,101228,0.99,0.3,5.5,11.3,9,Conservative Hybrid Mutual Funds
ICICI Pru Retirement Fund,101229,1.12,0.5,1.7,32.4,13.3,Retirement Funds
ICICI Pru S&P BSE Sensex Index Fund,101230,0.16,0.5,1.4,25.8,12.9,Index Funds
ICICI Pru Savings Fund,101231,0.4,0.1,5.7,6.2,6.7,Low Duration Funds
ICICI Pru Short Term Fund,101349,0.39,0.2,6.4,7.5,7.7,Short Duration Funds
ICICI Pru Smallcap Fund,101350,0.81,0.5,7.7,41.8,14.9,Small Cap Mutual Funds
ICICI Pru Technology Fund,101351,0.99,0.5,-19.7,45.3,21.6,Sectoral / Thematic Mutual Funds
ICICI Pru Thematic Advantage Fund,101617,0.25,0.5,5.4,35.4,14.6,FoFs Domestic
ICICI Pru Ultra Short Term Fund,101618,0.39,0.2,5.7,5.9,6.7,Ultra Short Duration Funds
ICICI Pru Value Discovery Fund,101619,1.22,0.5,8.9,36.9,14.9,Value Funds
IDBI Credit Risk Fund,113062,0.61,0.3,4.3,11.3,3.7,Credit Risk Funds
IDBI Equity Advantage Fund,113063,1.21,0.5,-0.7,33.7,11.3,ELSS Mutual Funds
IDBI Equity Savings Fund,113096,1.15,0.3,2.5,11.8,7.2,Equity Savings Mutual Funds
IDBI Focused 30 Equity Fund,113102,1.61,0.5,0.1,25.2,10.2,Focused Funds
IDBI Gold Fund,113103,0.26,0.4,15,12.1,12.9,FoFs Domestic
IDBI Hybrid Equity Fund,113104,1.67,0.5,-1.8,17.5,7,Aggressive Hybrid Mutual Funds
IDBI India Top 100 Equity Fund,113249,1.26,0.5,0.5,26,12.4,Large Cap Mutual Funds
IDBI Liquid Fund,113250,0.13,0.1,5.6,4.4,5.4,Liquid Mutual Funds
IDBI Midcap Fund,113251,1.62,0.5,-2.9,25.1,7.7,Mid Cap Mutual Funds
IDBI Nifty 50 Index Fund,113252,0.32,0.5,0.8,25.8,11.8,Index Funds
IDBI Nifty Next 50 Index Fund,113253,0.32,0.5,-6.1,21.8,6.2,Index Funds
IDBI Short Term Bond Fund,113254,0.28,0.1,4.1,9.4,6.9,Short Duration Funds
IDBI Small Cap Fund,114630,1.54,0.5,2.1,38.5,12.6,Small Cap Mutual Funds
IDBI Ultra Short Term Fund,114633,0.25,0.1,5.4,5.1,5.9,Ultra Short Duration Funds
IIFL Dynamic Bond Fund,122612,0.27,0.2,3.3,6,6.5,Dynamic Bond
IIFL Focused Equity Fund,131579,0.9,0.5,4.7,29.2,18.1,Focused Funds
IIFL Liquid Fund,125337,0.2,0.2,5.5,3.9,4.8,Liquid Mutual Funds
Indiabulls Arbitrage Fund,115991,0.58,0,4.3,3.3,4.5,Arbitrage Mutual Funds
Indiabulls Bluechip Fund,115992,1.27,0.5,2,21.3,9.5,Large Cap Mutual Funds
Indiabulls Liquid Fund,115993,0.22,0.1,5.4,4,5.2,Liquid Mutual Funds
Indiabulls Short Term Fund,115994,0.38,0.2,4.4,5.1,5.9,Short Duration Funds
Indiabulls Tax Savings Fund,115995,0.5,0.5,1,22.3,7.8,ELSS Mutual Funds
Indiabulls Value Fund,116424,0.5,0.5,-0.2,25.6,6.3,Value Funds
Invesco India Arbitrage Fund,104483,0.38,0,6.4,5,5.6,Arbitrage Mutual Funds
Invesco India Banking & PSU Debt Fund,104484,0.28,0.2,2.3,5.8,6.4,Banking and PSU Mutual Funds
Invesco India Contra Fund,104485,0.62,0.5,2.8,27.6,12.3,Contra Funds
Invesco India Corporate Bond Fund,104486,0.28,0.1,3.7,6.4,6.9,Corporate Bond Mutual Funds
Invesco India Credit Risk Fund,104487,0.28,0.1,4.4,6,3.5,Credit Risk Funds
Invesco India Dynamic Equity Fund,104488,0.95,0.5,3.9,15.4,7.4,Dynamic Asset Allocation or Balanced Advantage
Invesco India Financial Services Fund,104489,1.08,0.5,5.9,22.6,10.9,Sectoral / Thematic Mutual Funds
Invesco India Gilt Fund,104490,0.48,0.1,4.9,4.2,6.7,Gilt Mutual Funds
Invesco India Gold Fund,104491,0.16,0.4,13.2,11.5,13.2,FoFs Domestic
Invesco India Growth Opportunities Fund,104492,0.66,0.5,0.8,22.8,11,Large & Mid Cap Funds
Invesco India Infrastructure Fund,104635,1.08,0.5,8.9,33.2,14.6,Sectoral / Thematic Mutual Funds
Invesco India Largecap Fund,104636,0.81,0.5,-1.8,24,11.1,Large Cap Mutual Funds
Invesco India Liquid Fund,104722,0.15,0.1,5.6,4.3,5.3,Liquid Mutual Funds
Invesco India Midcap Fund,104723,0.72,0.5,0.2,33.5,14.6,Mid Cap Mutual Funds
Invesco India Money Market Fund,104724,0.22,0.1,5,5.1,5.8,Money Market Funds
Invesco India Multicap Fund,104725,0.65,0.5,1.4,27,11,Multi Cap Funds
Invesco India PSU Equity Fund,104726,0.96,0.5,16.2,26.5,12.6,Sectoral / Thematic Mutual Funds
Invesco India Short Term Fund,104727,0.35,0.1,3.9,6.2,6.8,Short Duration Funds
Invesco India Tax Plan – Direct Growth,104728,0.92,0.5,-5.2,22.4,10.8,ELSS Mutual Funds
Invesco India Treasury Advantage Fund,104729,0.32,0.1,4.9,5.6,6.4,Low Duration Funds
Invesco India Ultra Short Term Fund,105024,0.24,0.1,5.4,5.1,6,Ultra Short Duration Funds
JM Arbitrage Fund,103780,0.36,0,5.4,3.7,4.5,Arbitrage Mutual Funds
JM Dynamic Bond Fund,101805,0.63,0.1,4.8,6,6.1,Dynamic Bond
JM Equity Hybrid Fund,100220,1.37,0.5,8,29.5,11.2,Aggressive Hybrid Mutual Funds
JM Flexicap Fund,120491,1.62,0.5,5.2,30.7,13.8,Flexi Cap Funds
JM Focused Fund,120488,1.58,0.5,3.1,19.4,8.6,Focused Funds
JM Large Cap Fund,100218,1.8,0.5,1.8,18.3,10.4,Large Cap Mutual Funds
JM Liquid Fund,100233,0.15,0.1,5.6,4.2,5.3,Liquid Mutual Funds
JM Low Duration Fund,143603,0.34,0.1,5.1,11.5,5.3,Low Duration Funds
JM Medium to Long Duration Fund,100222,0.48,0.2,2.5,4.8,3.1,Medium to Long Duration Funds
JM Tax Gain Fund,107288,1.45,0.5,0.9,26.2,12.8,ELSS Mutual Funds
JM Value Fund,100254,1.87,0.5,7.7,28.9,12.4,Value Funds
Kotak Banking and PSU Debt Fund,100261,0.37,0.2,4.7,6.7,7.5,Banking and PSU Mutual Funds
Kotak Bluechip Fund,100262,0.64,0.5,3.3,26.8,12.6,Large Cap Mutual Funds
Kotak Bond – Short Term Fund,100263,0.36,0.2,4.4,6.5,7.2,Short Duration Funds
Kotak Bond Fund,100264,0.63,0.1,4.1,6.4,7.7,Medium to Long Duration Funds
Kotak Corporate Bond Fund,100265,0.32,0.1,4.5,6.4,7.1,Corporate Bond Mutual Funds
Kotak Credit Risk Fund,100278,0.74,0.4,1.6,5.9,6.4,Credit Risk Funds
Kotak Debt Hybrid Fund,100279,0.44,0.3,6.1,14.3,10,Conservative Hybrid Mutual Funds
Kotak Dynamic Bond Fund,100280,0.4,0.2,3.9,6.6,7.8,Dynamic Bond
Kotak Emerging Equity Fund,100281,0.49,0.5,6.6,34,15.2,Mid Cap Mutual Funds
Kotak Equity Arbitrage Fund,100286,0.43,0,5.8,4.9,5.6,Arbitrage Mutual Funds
Kotak Equity Hybrid Fund,100289,0.58,0.5,5,26.9,12.8,Aggressive Hybrid Mutual Funds
Kotak Equity Opportunities – Direct Growth,100290,0.6,0.5,6.2,28.8,13.9,Large & Mid Cap Funds
Kotak Equity Savings Fund,100291,1.02,0.3,6.6,14.4,9.2,Equity Savings Mutual Funds
Kotak Flexi Cap Fund,100292,0.68,0.5,3.8,25,11.7,Flexi Cap Funds
Kotak Gilt – Invest Plan – Direct Growth,100298,0.41,0.1,5.2,6.3,8.4,Gilt Mutual Funds
Kotak Gilt Invest – PF & Trust Plan – Direct Growth,100299,0.41,0.1,5.2,6.3,8.4,Gilt Mutual Funds
Kotak Gold Fund,100300,0.18,0.4,14.2,12.2,13.7,FoFs Domestic
Kotak India EQ Contra Fund,100301,0.81,0.5,7.3,29.7,14.2,Contra Funds
Kotak India Growth Fund,100828,0.34,0.5,4.8,35.5,15.6,Multi Cap Funds
Kotak Infrastructure & Ecoc. Reform-SP-DirGrowth,100829,1,0.5,23.2,39.7,13.9,Sectoral / Thematic Mutual Funds
Kotak Liquid Fund,100830,0.15,0.2,5.6,4.3,5.3,Liquid Mutual Funds
Kotak Low Duration Fund,100831,0.43,0.2,5.4,6.2,6.9,Low Duration Funds
Kotak Medium Term Fund,100832,0.58,0.2,4,7,6.6,Medium Duration Funds
Kotak Money Market Fund,100833,0.26,0.2,5.6,5.1,6.1,Money Market Funds
Kotak Multi Asset Allocator FoF – Dynamic – Direct Growth,100834,0.13,0.4,11.2,25,15.3,FoFs Domestic
Kotak Savings Fund,100835,0.37,0.2,5.5,5.2,6.2,Ultra Short Duration Funds
Kotak Small Cap Fund,100836,0.59,0.5,-0.7,43.1,17,Small Cap Mutual Funds
Kotak Tax Saver Fund,101372,0.69,0.5,5,28.9,14.4,ELSS Mutual Funds
L&T India Large Cap Fund,118069,1.49,0.5,0.8,33,12.1,Large Cap Mutual Funds
LIC MF Banking & Fina Serv Fund,100312,1.54,0.5,13.9,22.7,8.5,Sectoral / Thematic Mutual Funds
LIC MF Banking & PSU Debt Fund,100313,0.28,0.1,4.2,5.7,6.8,Banking and PSU Mutual Funds
LIC MF Bond Fund,100314,0.21,0.2,4.4,4.7,6.2,Medium to Long Duration Funds
LIC MF Children’s Gift Fund,100315,1.86,0.5,-1.9,17.1,7.6,Childrens Funds
LIC MF Debt Hybrid Fund,100316,1.34,0.3,2.5,8.1,6.7,Conservative Hybrid Mutual Funds
LIC MF Equity Hybrid Fund,100317,1.43,0.5,-0.5,15.1,8.3,Aggressive Hybrid Mutual Funds
LIC MF Flexi Cap Fund,100318,1.74,0.5,-0.9,18.3,8.8,Flexi Cap Funds
LIC MF G-Sec Fund,100319,0.76,0.1,3.3,4.9,7.7,Gilt Mutual Funds
LIC MF Infrastructure Fund,100321,1.47,0.5,6.7,29.8,11.2,Sectoral / Thematic Mutual Funds
LIC MF Large & Mid Cap Fund,100323,0.84,0.5,-4.3,22.8,10.9,Large & Mid Cap Funds
LIC MF Large Cap Fund,100325,1.39,0.5,-3.2,19.7,10.9,Large Cap Mutual Funds
LIC MF Liquid Fund,100332,0.16,0.2,5.6,4.4,5.3,Liquid Mutual Funds
LIC MF Nifty 50 Index Fund,100864,0.2,0.5,1,25.8,11.7,Index Funds
LIC MF S&P BSE Sensex Index Fund,100865,0.38,0.5,2.2,25.4,12.6,Index Funds
LIC MF Savings Fund,101184,0.27,0.1,5,5.9,5.6,Low Duration Funds
LIC MF Tax Plan – Direct Growth,101185,1.47,0.5,-1.9,20.5,9.9,ELSS Mutual Funds
Mahindra Manulife ELSS Fund,139534,0.73,0.5,2.3,29.3,12,ELSS Mutual Funds
Mahindra Manulife Equity Savings Fund,139535,0.7,0.3,1.7,32.4,13.3,Equity Savings Mutual Funds
Mahindra Manulife Liquid Fund,139536,0.15,0.2,5.7,4.5,5.4,Liquid Mutual Funds
Mahindra Manulife Low Duration Fund,139537,0.37,0.2,5.2,5.5,6.4,Low Duration Funds
Mahindra Manulife Mid Cap Fund,139538,0.66,0.5,3.7,31,14.7,Mid Cap Mutual Funds
Mahindra Manulife Multi Cap Fund,139539,0.49,0.5,1.2,32.6,15.8,Multi Cap Funds
Mirae Asset Cash Management Fund,107578,0.17,0.1,5.6,4.3,5.3,Liquid Mutual Funds
Mirae Asset Dynamic Bond Fund,107579,0.18,0.2,2.8,4.5,7.2,Dynamic Bond
Mirae Asset Emerging Bluechip Fund,107589,0.68,0.5,-1.2,29.4,15.1,Large & Mid Cap Funds
Mirae Asset Great Consumer Fund,107646,0.5,0.5,8.1,27.2,14,Sectoral / Thematic Mutual Funds
Mirae Asset Hybrid – Equity Fund,107647,0.36,0.5,1.7,21.9,12.2,Aggressive Hybrid Mutual Funds
Mirae Asset Large Cap Fund,107648,0.53,0.5,0.6,25.3,12.1,Large Cap Mutual Funds
Mirae Asset Savings Fund,107649,0.37,0.1,5.2,5.6,5.9,Low Duration Funds
Mirae Asset Short Term Fund,107656,0.31,0.1,4.5,6.1,6.7,Short Duration Funds
Mirae Asset Tax Saver Fund,107657,0.54,0.5,0.6,30.3,15.3,ELSS Mutual Funds
Motilal Oswal Balance Advantage Fund,117141,1.19,0.5,0.3,9.9,5.6,Dynamic Asset Allocation or Balanced Advantage
Motilal Oswal Equity Hybrid Fund,122388,0.94,0.5,1.7,32.4,13.3,Aggressive Hybrid Mutual Funds
Motilal Oswal Flexi Cap Fund,122389,0.97,0.5,-1.6,16.4,4.9,Flexi Cap Funds
Motilal Oswal Focused Fund,122390,1,0.5,2.6,20.4,10.6,Focused Funds
Motilal Oswal Long Term Equity Fund,124233,0.8,0.5,8.5,25,10,ELSS Mutual Funds
Motilal Oswal Midcap Fund,124303,0.87,0.5,14.6,34,16.4,Mid Cap Mutual Funds
Motilal Oswal Ultra Short Term Fund,124305,0.58,0,4.7,3.9,1.8,Ultra Short Duration Funds
Navi 3 In 1 Fund,112408,0.34,0.5,0.2,32.6,12.4,Multi Asset Allocation Mutual Funds
Navi Large & Midcap Fund,112645,0.35,0.5,1.6,28.7,12.7,Large & Mid Cap Funds
Navi Large Cap Equity Fund,112647,0.31,0.5,0.2,32.6,12.4,Large Cap Mutual Funds
Navi Regular Savings Fund,112648,0.39,0.3,4.4,8.4,6.5,Conservative Hybrid Mutual Funds
Navi Ultra Short Term Fund,113142,0.73,0.1,1.7,32.4,13.3,Ultra Short Duration Funds
Nippon India Arbitrage Fund,100379,0.21,0,5.6,4.9,5.7,Arbitrage Mutual Funds
Nippon India Balanced Advantage Fund,100383,0.65,0.4,5.3,17.1,10.1,Dynamic Asset Allocation or Balanced Advantage
Nippon India Banking & PSU Debt Fund,100385,0.33,0.2,4.2,6.9,7.4,Banking and PSU Mutual Funds
Nippon India Banking&Financial Services-DirGrowth,100386,1.32,0.5,8.8,28.3,9.5,Sectoral / Thematic Mutual Funds
Nippon India Consumption Fund,100387,1.76,0.5,12.1,30.6,14.6,Sectoral / Thematic Mutual Funds
Nippon India Corporate Bond Fund,100837,0.32,0.2,5.1,6.8,7,Corporate Bond Mutual Funds
Nippon India Credit Risk Fund,100838,1,0.4,4.8,9.5,4.4,Credit Risk Funds
Nippon India Dynamic Bond Fund,100851,0.28,0.2,3.6,5.6,6.7,Dynamic Bond
Nippon India Equity Hybrid Fund,100853,1.31,0.4,4.2,24.3,5.9,Aggressive Hybrid Mutual Funds
Nippon India Equity Savings Fund,100856,0.69,0.1,3.9,12.2,1.3,Equity Savings Mutual Funds
Nippon India Floating Rate Fund,100858,0.27,0.2,4.5,6.9,7.1,Floater Mutual Funds
Nippon India Focused Equity Fund,100859,1.2,0.5,3.2,33,11.9,Focused Funds
Nippon India Gold Savings Fund,101665,0.19,0.4,14.2,11.7,13.1,FoFs Domestic
Nippon India Growth Fund,101667,1.09,0.5,5.6,32.4,14.5,Mid Cap Mutual Funds
Nippon India GSF – Direct Growth,101862,0.63,0.1,4.4,5.5,8.3,Gilt Mutual Funds
Nippon India Hybrid Bond Fund,101864,1.26,0.5,5.1,9.6,3.4,Conservative Hybrid Mutual Funds
Nippon India Income Fund,102172,0.58,0.1,6,5.8,7.9,Medium to Long Duration Funds
Nippon India Index Fund,102173,0.15,0.5,1.5,25.6,13,Index Funds
Nippon India Index Fund,102174,0.2,0.5,0.9,26,11.9,Index Funds
Nippon India Large Cap Fund,102431,1.01,0.5,8.4,29.5,12.6,Large Cap Mutual Funds
Nippon India Liquid Fund,102432,0.2,0.1,5.6,4.4,5.4,Liquid Mutual Funds
Nippon India Low Duration Fund,102433,0.37,0.1,5.3,6.2,6.5,Low Duration Funds
Nippon India Money Market Fund,102673,0.21,0.2,5.7,5.3,6.3,Money Market Funds
Nippon India Multi Cap Fund,102675,1.12,0.5,10.7,33.7,13.2,Multi Cap Funds
Nippon India Pharma Fund,102676,1.17,0.5,-7,24.7,15.6,Sectoral / Thematic Mutual Funds
Nippon India Power & Infra Fund,102677,1.58,0.5,20.4,37.2,10.1,Sectoral / Thematic Mutual Funds
Nippon India Quant Fund,102751,0.54,0.5,5,26.9,11.9,Sectoral / Thematic Mutual Funds
Nippon India Retirement Fund,102752,0.85,0.3,4,8.4,7.4,Retirement Funds
Nippon India Retirement Fund,102753,1.03,0.5,1.3,25.3,6.7,Retirement Funds
Nippon India Short Term Fund,102848,0.34,0.2,4.3,6.7,7.2,Short Duration Funds
Nippon India Small Cap Fund,102849,0.86,0.5,8.7,47.6,16.8,Small Cap Mutual Funds
Nippon India Strategic Debt Fund,102851,1.4,0.5,2.7,8.3,-0.9,Medium Duration Funds
Nippon India Tax Saver (ELSS) Fund,103048,1.18,0.5,1.8,27.3,6.5,ELSS Mutual Funds
Nippon India USD Fund,103050,0.38,0.2,5.9,7,5.9,Ultra Short Duration Funds
Nippon India Value Fund,103051,1.21,0.5,0,30.3,12.2,Value Funds
Nippon India Vision Fund,103052,1.55,0.5,2.1,27.4,9.3,Large & Mid Cap Funds
Parag Parikh Flexi Cap Fund,122640,0.75,0.5,2.3,33.6,17.6,Flexi Cap Funds
PGIM India Arbitrage Fund,116484,0.33,0,5.3,4.5,5.2,Arbitrage Mutual Funds
PGIM India Banking&PSU Debt Fund,116485,0.25,0.1,4.1,6.4,7.1,Banking and PSU Mutual Funds
PGIM India Corporate Bond Fund,120084,0.29,0.1,4.3,6.8,6.9,Corporate Bond Mutual Funds
PGIM India Dynamic Bond Fund,120086,0.36,0.1,4.6,5.7,7.4,Dynamic Bond
PGIM India Elss Tax Saver Fund,125305,1,0.5,2.9,31.8,13.7,ELSS Mutual Funds
PGIM India Equity Savings Fund,125306,0.42,0.1,4.3,12.6,8,Equity Savings Mutual Funds
PGIM India Flexi Cap Fund,133836,0.4,0.5,-2.3,34,15.7,Flexi Cap Funds
PGIM India Gilt Fund,133837,0.39,0.2,4.2,5.3,7,Gilt Mutual Funds
PGIM India Hybrid Equity Fund,133838,0.68,0.5,4,20.6,9,Aggressive Hybrid Mutual Funds
PGIM India Large Cap Fund,133839,0.98,0.5,4.7,24.1,10.9,Large Cap Mutual Funds
PGIM India Liquid Fund,135598,0.17,0.1,5.6,4.4,5.4,Liquid Mutual Funds
PGIM India Low Duration Fund,135599,0.35,0.1,5.5,4.3,2,Low Duration Funds
PGIM India Midcap Opportunities Fund,135600,0.46,0.5,2,42.9,19,Mid Cap Mutual Funds
PGIM India Short Duration Fund,135601,0.5,0.1,4.5,6.3,4.6,Short Duration Funds
PGIM India Ultra Short Duration Fund,138254,0.25,0.1,5.5,5.2,7.3,Ultra Short Duration Funds
Quant Absolute Fund,100171,0.56,0.5,7.3,38.2,19.1,Aggressive Hybrid Mutual Funds
Quant Active Fund,100172,0.58,0.5,1,45.5,19.9,Multi Cap Funds
Quant Flexi Cap Fund,100173,0.58,0.5,6.8,47.7,18.2,Flexi Cap Funds
Quant Focused Fund,100174,0.57,0.5,5.2,33.7,13.1,Focused Funds
Quant Infrastructure Fund,100175,0.64,0.5,5.6,61.5,21.1,Sectoral / Thematic Mutual Funds
Quant Large and Mid Cap Fund,100176,0.56,0.5,6.9,33,14.2,Large & Mid Cap Funds
Quant Liquid Plan – Direct Growth,100177,0.29,0.1,5.6,4.9,5.9,Liquid Mutual Funds
Quant Mid Cap Fund,100630,0.63,0.5,8.8,45.1,19.8,Mid Cap Mutual Funds
Quant Multi Asset Fund,100631,0.56,0.5,10.6,42.6,20.5,Multi Asset Allocation Mutual Funds
Quant Small Cap Fund,101065,0.64,0.5,5.4,71.4,23.2,Small Cap Mutual Funds
Quant Tax Plan- Direct Growth,101066,0.57,0.5,0.9,54.9,22.2,ELSS Mutual Funds
Quantum Dynamic Bond Fund,103490,0.61,0.2,5.4,5.9,6.9,Dynamic Bond
Quantum Equity Fund,103491,0.51,0.5,-0.5,22.9,9.1,FoFs Domestic
Quantum Gold Savings Fund,103734,0.06,0.4,14.3,11.7,13,FoFs Domestic
Quantum Liquid Fund,103735,0.15,0,5.4,4,4.9,Liquid Mutual Funds
Quantum Long Term Equity Value Fund,103736,1.29,0.5,2.4,26.5,8.8,Value Funds
Quantum Multi Asset Fund,107693,0.1,0.3,5.5,12.4,8.1,FoFs Domestic
Quantum Tax Saving Fund,108479,1.29,0.5,2.9,26.6,8.9,ELSS Mutual Funds
SBI Arbitrage Opportunities Fund,100638,0.36,0,5.8,4.5,5.4,Arbitrage Mutual Funds
SBI Banking & Financial Services Fund,100639,0.78,0.5,5.5,22.4,12.5,Sectoral / Thematic Mutual Funds
SBI Banking and PSU Fund,100640,0.35,0.2,3.8,6.2,7,Banking and PSU Mutual Funds
SBI BlueChip Fund,100641,0.9,0.5,4.2,27,11.4,Large Cap Mutual Funds
SBI Conservative Hybrid Fund,100643,0.57,0.4,6.2,13.8,8.8,Conservative Hybrid Mutual Funds
SBI Consumption Opportunities Fund,100644,1.18,0.5,11.1,31,12.7,Sectoral / Thematic Mutual Funds
SBI Contra Fund,100645,0.91,0.5,15,43.4,15.6,Contra Funds
SBI Credit Risk Fund,100717,0.92,0.4,5.2,7.2,7,Credit Risk Funds
SBI Dynamic Bond Fund,100915,0.87,0.2,5.9,5.9,7.9,Dynamic Bond
SBI Equity Hybrid Fund,100917,0.79,0.5,-1.9,18.4,10.8,Aggressive Hybrid Mutual Funds
SBI Equity Savings Fund,100927,0.67,0.3,2.2,14.6,8.1,Equity Savings Mutual Funds
SBI Flexi Cap Fund,100928,0.85,0.5,-1,25.2,11,Flexi Cap Funds
SBI Focused Equity Fund,100929,0.69,0.5,-4.9,22,12.2,Focused Funds
SBI Gold Fund,100934,0.1,0.5,14.8,11.9,13.4,FoFs Domestic
SBI Healthcare Opportunities Fund,100968,1.09,0.5,-1.6,25.7,13.6,Sectoral / Thematic Mutual Funds
SBI Infrastructure Fund,100999,1.88,0.5,12.8,33.5,13,Sectoral / Thematic Mutual Funds
SBI Large & Midcap Fund,101001,0.99,0.5,6.5,30.2,13.6,Large & Mid Cap Funds
SBI Liquid Fund,101002,0.18,0.1,5.6,4.3,5.3,Liquid Mutual Funds
SBI Long Term Advantage Fund,101003,1.75,0.3,0.1,43.3,19.5,ELSS Mutual Funds
SBI Long Term Advantage Fund,101160,1.76,0.3,1.1,36.2,15.4,ELSS Mutual Funds
SBI Long Term Advantage Fund,101169,1.76,0.3,0.5,35.5,14.5,ELSS Mutual Funds
SBI Long Term Advantage Fund,101206,1.76,0.3,1,36.4,14,ELSS Mutual Funds
SBI Long Term Equity Fund,101295,1.07,0.5,8.7,30.1,11.6,ELSS Mutual Funds
SBI Magnum Children’s Benefit Fund,101530,0.86,0.3,3.1,15.2,8.3,Childrens Funds
SBI Magnum Comma Fund,101551,2.03,0.5,-12.1,30.9,11.3,Sectoral / Thematic Mutual Funds
SBI Magnum Equity ESG Fund,101929,1.35,0.5,-2.7,24.2,12.2,Sectoral / Thematic Mutual Funds
SBI Magnum Gilt Fund,101932,0.46,0.2,5.7,6.1,8.3,Gilt Mutual Funds
SBI Magnum Global Fund,101933,1.25,0.5,1.6,24.1,11.5,Sectoral / Thematic Mutual Funds
SBI Magnum Income Fund,101934,0.8,0.3,4.8,6.9,7.8,Medium to Long Duration Funds
SBI Magnum Low Duration Fund,101935,0.4,0.2,5.2,5.6,6.4,Low Duration Funds
SBI Magnum Medium Duration Fund,101950,0.69,0.3,4.6,7.2,7.9,Medium Duration Funds
SBI Magnum Midcap Fund,101951,0.97,0.5,6.4,37,13.5,Mid Cap Mutual Funds
SBI Magnum Ultra Short Duration Fund,101952,0.31,0.1,5.2,5.1,6.1,Ultra Short Duration Funds
SBI Multi Asset Allocation Fund,102030,0.88,0.5,5.9,16.1,9.6,Multi Asset Allocation Mutual Funds
SBI Nifty Index Fund,102053,0.18,0.5,0.9,26,11.8,Index Funds
SBI Overnight Fund,102054,0.1,0,5.3,3.9,4.6,Overnight Mutual Funds
SBI PSU Fund,102055,1.42,0.5,16,26.3,7.4,Sectoral / Thematic Mutual Funds
SBI Savings Fund,102056,0.23,0.2,5.5,5.3,6.2,Money Market Funds
SBI Short Term Debt Fund,102058,0.35,0.1,4.6,6.4,6.8,Short Duration Funds
SBI Small Cap Fund,102061,0.7,0.5,8.2,38.3,15.3,Small Cap Mutual Funds
SBI Tax Advantage Fund,102201,1.76,0.3,1.9,41.1,21.8,ELSS Mutual Funds
SBI Technology Opportunities Fund,102202,0.87,0.5,-8.7,37.1,21,Sectoral / Thematic Mutual Funds
Shriram Hybrid Equity Fund,125711,0.65,0.5,0.7,17.7,8.9,Aggressive Hybrid Mutual Funds
Sundaram Aggressive Hybrid Fund,100602,0.67,0.4,1.2,21.7,9.7,Aggressive Hybrid Mutual Funds
Sundaram Arbitrage Fund,100603,0.28,0.1,5.3,3.3,2.8,Arbitrage Mutual Funds
Sundaram Balanced Advantage Fund,100604,0.62,0.3,3.9,11.9,7.2,Dynamic Asset Allocation or Balanced Advantage
Sundaram Banking & PSU Debt Fund,100605,0.19,0.1,3.5,5,6.1,Banking and PSU Mutual Funds
Sundaram Consumption Fund,100606,1.46,0.5,7.3,22.5,8.8,Sectoral / Thematic Mutual Funds
Sundaram Corporate Bond Fund,100607,0.28,0.1,4.5,6.8,7.3,Corporate Bond Mutual Funds
Sundaram Debt Oriented Hybrid Fund,100608,1.2,0.2,4.1,11.6,6.2,Conservative Hybrid Mutual Funds
Sundaram Diversified Equity – Direct Growth,100609,1.66,0.5,2.2,26.1,8.9,ELSS Mutual Funds
Sundaram Dividend Yield Fund,100610,1.02,0.5,3.2,26.4,11.7,Dividend Yield Funds
Sundaram Equity Savings Fund,100611,0.54,0.2,3.9,16.8,9.9,Equity Savings Mutual Funds
Sundaram Fin Serv Opportunities – Direct Growth,100612,0.51,0.5,11.4,25.9,12.6,Sectoral / Thematic Mutual Funds
Sundaram Focused Fund,100613,1.2,0.5,-1.8,24.5,13.1,Focused Funds
Sundaram Infrastructure Advantage Fund,100614,1.87,0.5,7.3,32.5,9.1,Sectoral / Thematic Mutual Funds
Sundaram Large and Mid Cap Fund,100617,0.72,0.5,-1.3,25.4,11.7,Large & Mid Cap Funds
Sundaram Liquid Fund,100618,0.17,0.1,5.7,4.2,3.3,Liquid Mutual Funds
Sundaram Low Duration Fund,100619,0.33,0.1,5.6,4.9,1.8,Low Duration Funds
Sundaram LT MC Tax Advantage Fund,100620,1.22,0.5,1.4,42.8,9.5,ELSS Mutual Funds
Sundaram LT MC Tax Advantage Fund,100621,1.23,0.5,3.8,44.8,9.8,ELSS Mutual Funds
Sundaram LT MC Tax Advantage Fund,100622,1.26,0.5,3.5,42.3,8.6,ELSS Mutual Funds
Sundaram LT Tax Advantage Fund,100623,1.2,0.5,4,29.2,12.5,ELSS Mutual Funds
Sundaram LT Tax Advantage Fund,100780,1.01,0.5,4.4,29.6,11.5,ELSS Mutual Funds
Sundaram Medium Term Bond Fund,100781,1.11,0.2,2.5,5,5.3,Medium Duration Funds
Sundaram Mid Cap Fund,100782,1.04,0.5,4.3,27.4,8.2,Mid Cap Mutual Funds
Sundaram Multi Cap Fund,100783,0.97,0.5,-2.2,28.1,11,Multi Cap Funds
